Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
01/05/16,HOME,2016-05-01T00:00:00+01:00,2016-05-01T12:34:40+01:00,45280,40.2120701263,-8.4065565308,Home,
01/05/16,TEMPU's lounge gallery,2016-05-01T13:04:23+01:00,2016-05-01T15:36:13+01:00,9110,40.34724,-8.59421,,
01/05/16,HOME,2016-05-01T16:18:46+01:00,2016-05-01T17:32:57+01:00,4451,40.2120701263,-8.4065565308,Home,
01/05/16,Place in Portugal,2016-05-01T17:39:52+01:00,2016-05-01T17:48:32+01:00,520,40.204273,-8.4013049,,
01/05/16,Jumbo,2016-05-01T17:53:50+01:00,2016-05-01T18:20:12+01:00,1582,40.20463119576016,-8.407534918776188,Supermarket,http://foursquare.com/venue/4d274a82fb8e59413e544c54
01/05/16,Place in Dolce Vita Coimbra,2016-05-01T18:24:52+01:00,2016-05-01T18:34:45+01:00,593,40.2044792954,-8.4084213483,,
01/05/16,Piscina,2016-05-01T18:48:58+01:00,2016-05-01T19:40:33+01:00,3095,40.21092120360054,-8.405800354736165,Pool,http://foursquare.com/venue/4fe39bb8e4b00f260100ed2f
01/05/16,HOME,2016-05-01T20:30:34+01:00,2016-05-02T00:00:00+01:00,12566,40.2120701263,-8.4065565308,Home,
02/05/16,HOME,2016-05-02T00:00:00+01:00,2016-05-02T08:26:13+01:00,30373,40.2120701263,-8.4065565308,Home,
02/05/16,IPN,2016-05-02T08:37:22+01:00,2016-05-02T11:45:06+01:00,11264,40.19238094732769,-8.41402530670166,Work,
02/05/16,Fnac,2016-05-02T11:56:02+01:00,2016-05-02T12:35:01+01:00,2339,40.21168645055057,-8.443552265349041,Electronics Store,http://foursquare.com/venue/4c0a35127e3fc9280c30f382
02/05/16,Place in Forum Coimbra,2016-05-02T12:36:57+01:00,2016-05-02T12:39:04+01:00,127,40.210918,-8.4442667,,
02/05/16,DEI,2016-05-02T12:50:49+01:00,2016-05-02T16:41:15+01:00,13826,40.18644710002327,-8.415741920471191,Work,
